flight_no,weekday
CZ3513,1
CZ9081,1
CZ6221,1
CZ3578,1
CZ7145,1
CZ7083,1
CZ6163,1
CZ9056,1
CZ4945,1
CZ9349,1
CZ6703,1
CZ3117,1
CZ6823,1
CZ6877,1
CZ1,1
CZ68,1
CZ33,1
CZ195,1
CZ3713,1
CZ3523,1
CZ5485,1
CZ3257,1
CZ3727,1
CZ3777,1
CZ3723,1
CZ3199,1
CZ3311,1
CZ3201,1
CZ3354,1
CZ6919,1
CZ6317,1
CZ6797,1
CZ8738,1
CZ1942,1
CZ1960,1
CZ142,1
CZ3785,1
CZ3674,1
CZ3661,1
CZ1786,1
CZ1885,1
CZ7285,1
CZ6810,1
CZ6201,1
CZ6257,1
CZ217,1
CZ3431,1
CZ9389,1
CZ3366,1
CZ8284,1
CZ9299,1
CZ4418,1
CZ4124,1
CZ4010,1
CZ6213,1
CZ6590,1
CZ6439,1
CZ6125,1
CZ3123,1
CZ4541,1
CZ9273,1
CZ3721,1
CZ3196,1
CZ3240,1
CZ9413,1
CZ7065,1
CZ6545,1
CZ9415,1
CZ6335,1
CZ1480,1
CZ8959,1
CZ1934,1
CZ1964,1
CZ7025,1
CZ6821,1
CZ4089,1
CZ9497,1
CZ8797,1
CZ7134,1
CZ9050,1
CZ4393,1
CZ4227,1
CZ9155,2
CZ9381,2
CZ9109,2
CZ68,2
CZ1928,2
CZ6657,2
CZ3330,2
CZ6703,2
CZ4212,2
CZ4546,2
CZ4276,2
CZ6647,2
CZ6821,2
CZ3895,2
CZ6195,2
CZ6253,2
CZ3354,2
CZ3196,2
CZ6439,2
CZ6337,2
CZ3240,2
CZ7115,2
CZ1920,2
CZ3958,2
CZ4731,2
CZ6282,2
CZ4152,2
CZ9483,2
CZ5861,2
CZ6731,2
CZ3977,2
CZ4047,2
CZ7076,2
CZ9271,2
CZ6521,2
CZ9081,2
CZ9241,2
CZ9057,2
CZ9249,2
CZ3533,2
CZ9098,2
CZ195,2
CZ1945,2
CZ1960,2
CZ6201,2
CZ9301,2
CZ6919,2
CZ6213,2
CZ6590,2
CZ6125,2
CZ7002,2
CZ1930,2
CZ6591,2
CZ16,2
CZ7164,2
CZ1957,2
CZ7008,2
CZ37,2
CZ4391,2
CZ210,2
CZ4917,2
CZ1916,2
CZ4960,2
CZ9017,2
CZ32,2
CZ1974,2
CZ9142,2
CZ4873,2
CZ9076,2
CZ4322,2
CZ4429,2
CZ4365,2
CZ4120,2
CZ4166,2
CZ4403,2
CZ120,2
CZ9090,2
CZ9116,2
CZ165,2
CZ4540,2
CZ21,2
CZ215,2
CZ9022,2
CZ4452,2
CZ4765,2
CZ4043,2
CZ90,2
CZ100,2
CZ9182,2
CZ9140,2
CZ4504,2
CZ9074,2
CZ48,2
CZ4065,2
CZ1472,2
CZ4258,2
CZ181,2
CZ4431,2
CZ4320,2
CZ8540,2
CZ46,2
CZ1449,2
CZ9349,3
CZ9098,3
CZ4468,3
CZ3240,3
CZ6134,3
CZ222,3
CZ4961,3
CZ4731,3
CZ4152,3
CZ9481,3
CZ9493,3
CZ6443,3
CZ3977,3
CZ118,3
CZ8554,3
CZ1877,3
CZ4014,3
CZ4424,3
CZ9055,3
CZ195,3
CZ6748,3
CZ9057,3
CZ9191,3
CZ4933,3
CZ9113,3
CZ68,3
CZ4945,3
CZ9349,3
CZ9098,3
CZ4468,3
CZ6590,3
CZ3240,3
CZ9415,3
CZ6125,3
CZ3674,3
CZ4541,3
CZ3354,3
CZ6919,3
CZ4961,3
CZ9048,3
CZ9046,3
CZ4915,3
CZ9044,3
CZ4102,3
CZ7118,3
CZ4359,3
CZ9263,3
CZ1925,3
CZ4383,3
CZ9137,3
CZ9303,3
CZ1902,3
CZ9160,3
CZ9331,3
CZ4082,3
CZ4609,3
CZ9106,3
CZ45,3
CZ4361,3
CZ1482,3
CZ9275,3
CZ9185,3
CZ4348,3
CZ4287,3
CZ9297,3
CZ4180,3
CZ1,3
CZ9429,3
CZ9144,3
CZ7095,3
CZ6832,3
CZ78,3
CZ4012,3
CZ3474,3
CZ4490,3
CZ4500,3
CZ4309,3
CZ4935,3
CZ9193,3
CZ9257,3
CZ7159,3
CZ9035,3
CZ1577,3
CZ4114,3
CZ4859,3
CZ9474,3
CZ206,3
CZ1404,3
CZ4542,3
CZ9063,3
CZ7291,3
CZ6123,3
CZ3628,3
CZ3320,3
CZ6786,3
CZ3763,3
CZ4941,3
CZ4975,3
CZ4522,3
CZ4558,3
CZ16,3
CZ4917,3
CZ124,3
CZ1957,3
CZ1489,3
CZ37,3
CZ4391,3
CZ7008,3
CZ210,3
CZ1947,3
CZ1916,3
CZ4960,3
CZ32,3
CZ1974,3
CZ88,3
CZ9142,3
CZ4873,3
CZ1968,3
CZ4233,3
CZ4429,3
CZ9076,3
CZ190,3
CZ290,3
CZ4120,3
CZ9116,3
CZ4130,3
CZ4365,3
CZ1910,3
CZ4540,3
CZ4401,3
CZ4403,3
CZ9419,3
CZ4452,3
CZ74,3
CZ4224,3
CZ9140,3
CZ21,3
CZ48,3
CZ181,3
CZ7077,3
CZ4283,3
CZ9159,3
CZ9147,3
CZ4056,4
CZ6337,4
CZ3354,4
CZ3240,4
CZ6134,4
CZ3330,4
CZ4212,4
CZ9109,4
CZ3895,4
CZ9055,4
CZ9057,4
CZ9249,4
CZ3533,4
CZ195,4
CZ1924,4
CZ4731,4
CZ6282,4
CZ4382,4
CZ4152,4
CZ4713,4
CZ7441,4
CZ9481,4
CZ3351,4
CZ3568,4
CZ6731,4
CZ3977,4
CZ4285,4
CZ9071,4
CZ9131,4
CZ4929,4
CZ4915,4
CZ7121,4
CZ1599,4
CZ1482,4
CZ9275,4
CZ3549,4
CZ1902,4
CZ4272,4
CZ4490,4
CZ4082,4
CZ4867,4
CZ4114,4
CZ4859,4
CZ19,4
CZ1953,4
CZ128,4
CZ4837,4
CZ4148,4
CZ35,4
CZ4451,4
CZ9497,4
CZ9281,4
CZ4160,4
CZ9255,4
CZ1436,4
CZ4861,4
CZ4863,4
CZ6648,4
CZ4789,4
CZ9425,4
CZ1456,4
CZ4877,4
CZ4821,4
CZ9152,4
CZ7129,4
CZ4829,4
CZ4813,4
CZ136,4
CZ4809,4
CZ4338,4
CZ7002,4
CZ70,4
CZ9105,4
CZ7134,4
CZ4825,4
CZ6774,4
CZ3380,4
CZ3505,4
CZ3437,4
CZ3803,4
CZ6126,4
CZ5983,4
CZ1940,4
CZ9343,4
CZ32,4
CZ41,4
CZ9022,4
CZ4618,4
CZ181,4
CZ4375,4
CZ1926,4
CZ4163,4
CZ99,4
CZ4207,4
CZ4299,4
CZ4390,4
CZ9050,4
CZ4515,4
CZ90,4
CZ9157,4
CZ1490,4
CZ4117,4
CZ1922,4
CZ4155,4
CZ9048,4
CZ9141,4
CZ9175,4
CZ4103,4
CZ8,4
CZ9046,4
CZ4925,4
CZ4216,4
CZ4083,4
CZ1956,4
CZ4761,4
CZ167,4
CZ4895,4
CZ4342,4
CZ4024,4
CZ4428,4
CZ4751,4
CZ50,4
CZ4393,4
CZ1876,4
CZ43,4
CZ7016,4
CZ4046,4
CZ4165,4
CZ6108,4
CZ4629,4
CZ4879,4
CZ4417,4
CZ4443,4
CZ1913,4
CZ4915,4
CZ1970,4
CZ214,4
CZ4303,4
CZ7078,4
CZ9336,4
CZ9364,4
CZ123,4
CZ4437,4
CZ9044,4
CZ9139,4
CZ4947,4
CZ1445,4
CZ4005,4
CZ1856,4
CZ4057,4
CZ1929,4
CZ4206,4
CZ4763,4
CZ7047,4
CZ98,4
CZ155,4
CZ7008,4
CZ9017,4
CZ4917,4
CZ4873,4
CZ9145,4
CZ4540,4
CZ7179,4
CZ4618,4
CZ290,4
CZ9177,4
CZ9143,4
CZ4452,4
CZ9133,4
CZ9191,5
CZ4739,5
CZ4284,5
CZ9113,5
CZ7161,5
CZ7002,5
CZ9155,5
CZ1,5
CZ9349,5
CZ6823,5
CZ9081,5
CZ9098,5
CZ4945,5
CZ8959,5
CZ1964,5
CZ7025,5
CZ6821,5
CZ4089,5
CZ5199,5
CZ8547,5
CZ6101,5
CZ5799,5
CZ1960,5
CZ3785,5
CZ6201,5
CZ6125,5
CZ6337,5
CZ6810,5
CZ6213,5
CZ6590,5
CZ3196,5
CZ6919,5
CZ3431,5
CZ4418,5
CZ4541,5
CZ4096,5
CZ3240,5
CZ8663,5
CZ9415,5
CZ6335,5
CZ3713,5
CZ3777,5
CZ3311,5
CZ3354,5
CZ4961,5
CZ4072,5
CZ3977,5
CZ118,5
CZ5791,5
CZ1942,5
CZ1887,5
CZ4993,5
CZ1976,5
CZ8974,5
CZ5161,5
CZ8619,5
CZ4747,5
CZ4983,5
CZ196,5
CZ1561,5
CZ246,5
CZ3330,5
CZ3796,5
CZ5266,5
CZ4212,5
CZ9109,5
CZ3629,5
CZ3770,5
CZ4804,5
CZ9048,5
CZ9046,5
CZ4668,5
CZ1913,5
CZ4915,5
CZ4475,5
CZ4437,5
CZ4288,5
CZ4206,5
CZ7175,5
CZ4827,5
CZ4871,5
CZ9297,5
CZ7118,5
CZ4359,5
CZ9044,5
CZ9137,5
CZ9263,5
CZ9084,5
CZ1902,5
CZ9303,5
CZ206,5
CZ98,5
CZ4609,5
CZ9331,5
CZ7093,5
CZ4830,5
CZ1482,5
CZ4361,5
CZ9106,5
CZ4374,5
CZ4298,5
CZ4116,5
CZ9473,5
CZ7041,5
CZ7039,5
CZ4471,5
CZ1418,5
CZ7168,5
CZ4383,5
CZ4775,5
CZ4287,5
CZ34,5
CZ2061,5
CZ9280,5
CZ5976,5
CZ3474,5
CZ6464,5
CZ9485,5
CZ4180,5
CZ1929,5
CZ1925,5
CZ1,5
CZ9429,5
CZ4905,5
CZ7095,5
CZ9144,5
CZ4721,5
CZ4009,5
CZ9431,5
CZ6234,5
CZ78,5
CZ1411,5
CZ84,5
CZ9329,5
CZ4348,5
CZ9317,5
CZ6123,5
CZ6138,5
CZ20,5
CZ236,5
CZ1944,5
CZ4164,5
CZ1478,5
CZ4450,5
CZ4216,5
CZ4995,5
CZ7101,5
CZ9166,5
CZ252,5
CZ9268,5
CZ9330,5
CZ1957,5
CZ7008,5
CZ4365,5
CZ1916,5
CZ4233,5
CZ4159,5
CZ1974,5
CZ190,5
CZ4120,5
CZ120,5
CZ4452,5
CZ4403,5
CZ4322,5
CZ4332,5
CZ9022,5
CZ1470,5
CZ4045,5
CZ7045,5
CZ90,5
CZ4431,5
CZ4524,5
CZ9416,5
CZ9298,5
CZ4065,5
CZ4320,5
CZ4840,5
CZ4011,5
CZ13,5
CZ9205,5
CZ215,5
CZ4354,5
CZ132,5
CZ9135,5
CZ9157,5
CZ181,5
CZ41,5
CZ4375,5
CZ1492,5
CZ48,5
CZ1484,5
CZ4207,5
CZ9251,5
CZ27,5
CZ4366,5
CZ9050,5
CZ7134,5
CZ1490,5
CZ4117,5
CZ7096,5
CZ4972,5
CZ4299,5
CZ4062,5
CZ4318,5
CZ4176,5
CZ9016,5
CZ4289,5
CZ9385,5
CZ1474,5
CZ6256,5
CZ4528,5
CZ9111,5
CZ4498,5
CZ4029,5
CZ4828,5
CZ4793,5
CZ1922,5
CZ4103,5
CZ234,6
CZ1945,6
CZ4270,6
CZ4240,6
CZ7161,6
CZ7134,6
CZ68,6
CZ9098,6
CZ4444,6
CZ9287,6
CZ6657,6
CZ3330,6
CZ4212,6
CZ4546,6
CZ9109,6
CZ3629,6
CZ6821,6
CZ4824,6
CZ3895,6
CZ6195,6
CZ4395,6
CZ1410,6
CZ8407,6
CZ5835,6
CZ1960,6
CZ3196,6
CZ9083,6
CZ9199,6
CZ246,6
CZ6845,6
CZ9309,6
CZ9081,6
CZ1864,6
CZ1928,6
CZ3749,6
CZ3796,6
CZ5266,6
CZ4300,6
CZ3770,6
CZ6253,6
CZ6795,6
CZ6699,6
CZ6227,6
CZ9050,6
CZ4812,6
CZ4804,6
CZ9048,6
CZ8,6
CZ9046,6
CZ4788,6
CZ4046,6
CZ1913,6
CZ9044,6
CZ98,6
CZ4437,6
CZ4288,6
CZ4206,6
CZ9181,6
CZ7118,6
CZ4301,6
CZ4058,6
CZ31,6
CZ4383,6
CZ9137,6
CZ1902,6
CZ9303,6
CZ4838,6
CZ7121,6
CZ4609,6
CZ7093,6
CZ1597,6
CZ9331,6
CZ4830,6
