flight_no,weekday
ZH9501,7
ZH9502,1
ZH9502,2
ZH9502,3
ZH9502,4
ZH9502,5
ZH9502,6
ZH9502,7
3U8961,1
3U8961,2
3U8961,3
3U8961,4
3U8961,5
3U8961,6
3U8961,7
3U8962,1
3U8962,2
3U8962,3
3U8962,4
3U8962,5
3U8962,6
3U8962,7
HO1245,1
HO1245,2
HO1245,3
HO1245,4
HO1245,5
HO1245,6
HO1245,7
HO1246,1
HO1246,2
HO1246,3
HO1246,4
HO1246,5
HO1246,6
HO1246,7
MU2155,1
MU2155,2
MU2155,3
MU2155,4
MU2155,5
MU2155,6
MU2155,7
MU2156,1
MU2156,2
MU2156,3
MU2156,4
MU2156,5
MU2156,6
MU2156,7
GJ8885,1
GJ8885,2
GJ8885,3
GJ8885,4
GJ8885,5
GJ8885,6
GJ8885,7
GJ8886,1
GJ8886,2
GJ8886,3
GJ8886,4
GJ8886,5
GJ8886,6
GJ8886,7
JD5687,1
JD5687,2
JD5687,3
JD5687,4
JD5687,5
JD5687,6
JD5687,7
JD5688,1
JD5688,2
JD5688,3
JD5688,4
JD5688,5
JD5688,6
JD5688,7
CZ6731,1
CZ6731,2
CZ6731,3
CZ6731,4
CZ6731,5
CZ6731,6
CZ6731,7
CZ6732,1
CZ6732,2
CZ6732,3
CZ6732,4
CZ6732,5
CZ6732,6
CZ6732,7
HU7301,1
HU7301,2
HU7301,3
HU7301,4
HU7301,5
HU7301,6
HU7301,7
HU7302,1
HU7302,2
HU7302,3
HU7302,4
HU7302,5
HU7302,6
HU7302,7
MF8327,1
MF8327,2
MF8327,3
MF8327,4
MF8327,5
MF8327,6
MF8327,7
MF8328,1
MF8328,2
MF8328,3
MF8328,4
MF8328,5
MF8328,6
MF8328,7
CA4111,1
CA4111,2
CA4111,3
CA4111,4
CA4111,5
CA4111,6
CA4111,7
CA4112,1
CA4112,2
CA4112,3
CA4112,4
CA4112,5
CA4112,6
CA4112,7
TV9824,1
TV9824,2
TV9824,3
TV9824,4
TV9824,5
TV9824,6
TV9824,7
TV9823,1
TV9823,2
TV9823,3
TV9823,4
TV9823,5
TV9823,6
TV9823,7
CZ6885,1
CZ6885,2
CZ6885,3
CZ6885,4
CZ6885,5
CZ6885,6
CZ6885,7
CZ6886,1
CZ6886,2
CZ6886,3
CZ6886,4
CZ6886,5
CZ6886,6
CZ6886,7
MU2291,1
MU2291,2
MU2291,3
MU2291,4
MU2291,5
MU2291,6
MU2291,7
MU2292,1
MU2292,2
MU2292,3
MU2292,4
MU2292,5
MU2292,6
MU2292,7
SC1183,1
SC1183,2
SC1183,3
SC1183,4
SC1183,5
SC1183,6
SC1183,7
SC1184,1
SC1184,2
SC1184,3
SC1184,4
SC1184,5
SC1184,6
SC1184,7
SC4711,1
SC4711,2
SC4711,3
SC4711,4
SC4711,5
SC4711,6
SC4711,7
SC4712,1
SC4712,2
SC4712,3
SC4712,4
SC4712,5
SC4712,6
SC4712,7
HO1701,1
HO1701,2
HO1701,3
HO1701,4
HO1701,5
HO1701,6
HO1701,7
HO1702,1
HO1702,2
HO1702,3
HO1702,4
HO1702,5
HO1702,6
HO1702,7
GJ8821,1
GJ8821,2
GJ8821,3
GJ8821,4
GJ8821,5
GJ8821,6
GJ8821,7
GJ8822,1
GJ8822,2
GJ8822,3
GJ8822,4
GJ8822,5
GJ8822,6
GJ8822,7
MU2489,1
MU2489,2
MU2489,3
MU2489,4
MU2489,5
MU2489,6
MU2489,7
MU2490,1
MU2490,2
MU2490,3
MU2490,4
MU2490,5
MU2490,6
MU2490,7
CZ6275,1
CZ6275,2
CZ6275,3
CZ6275,4
CZ6275,5
CZ6275,6
CZ6275,7
CZ6276,1
CZ6276,2
CZ6276,3
CZ6276,4
CZ6276,5
CZ6276,6
CZ6276,7
MF8031,1
MF8031,2
MF8031,3
MF8031,4
MF8031,5
MF8031,6
MF8031,7
MF8032,1
MF8032,2
MF8032,3
MF8032,4
MF8032,5
MF8032,6
MF8032,7
MF8505,1
MF8505,2
MF8505,3
MF8505,4
MF8505,5
MF8505,6
MF8505,7
MF8506,1
MF8506,2
MF8506,3
MF8506,4
MF8506,5
MF8506,6
MF8506,7
CZ3265,1
CZ3265,2
CZ3265,3
CZ3265,4
CZ3265,5
CZ3265,6
CZ3265,7
CZ3266,1
CZ3266,2
CZ3266,3
CZ3266,4
CZ3266,5
CZ3266,6
CZ3266,7
3U8721,1
3U8721,2
3U8721,3
3U8721,4
3U8721,5
3U8721,6
3U8721,7
3U8722,1
3U8722,2
3U8722,3
3U8722,4
3U8722,5
3U8722,6
3U8722,7
CA1201,1
CA1201,2
CA1201,3
CA1201,4
CA1201,5
CA1201,6
CA1201,7
CA1202,1
CA1202,2
CA1202,3
CA1202,4
CA1202,5
CA1202,6
CA1202,7
MU2413,1
MU2413,2
MU2413,3
MU2413,4
MU2413,5
MU2413,6
MU2413,7
MU2414,1
MU2414,2
MU2414,3
MU2414,4
MU2414,5
MU2414,6
MU2414,7
KN5667,1
KN5667,2
KN5667,3
KN5667,4
KN5667,5
KN5667,6
KN5667,7
KN5668,1
KN5668,2
KN5668,3
KN5668,4
KN5668,5
KN5668,6
KN5668,7
MU2127,1
MU2127,2
MU2127,3
MU2127,4
MU2127,5
MU2127,6
MU2127,7
MU2128,1
MU2128,2
MU2128,3
MU2128,4
MU2128,5
MU2128,6
MU2128,7
CA1217,1
CA1217,2
CA1217,3
CA1217,4
CA1217,5
CA1217,6
CA1217,7
CA1218,1
CA1218,2
CA1218,3
CA1218,4
CA1218,5
CA1218,6
CA1218,7
MU2323,1
MU2323,2
MU2323,3
MU2323,4
MU2323,5
MU2323,6
MU2323,7
MU2324,1
MU2324,2
MU2324,3
MU2324,4
MU2324,5
MU2324,6
MU2324,7
HO1853,1
HO1853,2
HO1853,3
HO1853,4
HO1853,5
HO1853,6
HO1853,7
HO1854,1
HO1854,2
HO1854,3
HO1854,4
HO1854,5
HO1854,6
HO1854,7
ZH8951,1
ZH8951,2
ZH8951,3
ZH8951,4
ZH8951,5
ZH8951,6
ZH8951,7
ZH8952,1
ZH8952,2
ZH8952,3
ZH8952,4
ZH8952,5
ZH8952,6
ZH8952,7
MU2971,1
MU2971,2
MU2971,3
MU2971,4
MU2971,5
MU2971,6
MU2971,7
MU2972,1
MU2972,2
MU2972,3
MU2972,4
MU2972,5
MU2972,6
MU2972,7
MU2955,1
MU2955,2
MU2955,3
MU2955,4
MU2955,5
MU2955,6
MU2955,7
MU2956,1
MU2956,2
MU2956,3
MU2956,4
MU2956,5
MU2956,6
MU2956,7
ZH8731,1
ZH8731,2
ZH8731,3
ZH8731,4
ZH8731,5
ZH8731,6
ZH8731,7
ZH8732,1
ZH8732,2
ZH8732,3
ZH8732,4
ZH8732,5
ZH8732,6
ZH8732,7
CA1845,1
CA1845,2
CA1845,3
CA1845,4
CA1845,5
CA1845,6
CA1845,7
CA1846,1
CA1846,2
CA1846,3
CA1846,4
CA1846,5
CA1846,6
CA1846,7
FM9535,1
FM9535,2
FM9535,3
FM9535,4
FM9535,5
FM9535,6
FM9535,7
FM9536,1
FM9536,2
FM9536,3
FM9536,4
FM9536,5
FM9536,6
FM9536,7
SC4875,1
SC4875,2
SC4875,3
SC4875,4
SC4875,5
SC4875,6
SC4875,7
SC4876,1
SC4876,2
SC4876,3
SC4876,4
SC4876,5
SC4876,6
SC4876,7
SC4861,1
SC4861,2
SC4861,3
SC4861,4
SC4861,5
SC4861,6
SC4861,7
SC4862,1
SC4862,2
SC4862,3
SC4862,4
SC4862,5
SC4862,6
SC4862,7
CA1847,1
CA1847,2
CA1847,3
CA1847,4
CA1847,5
CA1847,6
CA1847,7
CA1848,1
CA1848,2
CA1848,3
CA1848,4
CA1848,5
CA1848,6
CA1848,7
MU5361,1
MU5361,2
MU5361,3
MU5361,4
MU5361,5
MU5361,6
MU5361,7
MU5362,1
MU5362,2
MU5362,3
MU5362,4
MU5362,5
MU5362,6
MU5362,7
GJ8077,1
GJ8077,2
GJ8077,3
GJ8077,4
GJ8077,5
GJ8077,6
GJ8077,7
GJ8078,1
GJ8078,2
GJ8078,3
GJ8078,4
GJ8078,5
GJ8078,6
GJ8078,7
JD5205,1
JD5205,2
JD5205,3
JD5205,4
JD5205,5
JD5205,6
JD5205,7
JD5206,1
JD5206,2
JD5206,3
JD5206,4
JD5206,5
JD5206,6
JD5206,7
HU7223,1
HU7223,2
HU7223,3
HU7223,4
HU7223,5
HU7223,6
HU7223,7
HU7224,1
HU7224,2
HU7224,3
HU7224,4
HU7224,5
HU7224,6
HU7224,7
MF8235,1
MF8235,2
MF8235,3
MF8235,4
MF8235,5
MF8235,6
MF8235,7
MF8236,1
MF8236,2
MF8236,3
MF8236,4
MF8236,5
MF8236,6
MF8236,7
3U8915,1
3U8915,2
3U8915,3
3U8915,4
3U8915,5
3U8915,6
3U8915,7
3U8916,1
3U8916,2
3U8916,3
3U8916,4
3U8916,5
3U8916,6
3U8916,7
