flight_no,weekday
9C6434,4
9C6434,5
9C6434,6
9C6434,7
9C6437,1
9C6437,2
9C6437,3
9C6437,4
9C6437,5
9C6437,6
9C6437,7
9C6438,1
9C6438,2
9C6438,3
9C6438,4
9C6438,5
9C6438,6
9C6438,7
9C6445,1
9C6445,2
9C6445,3
9C6445,4
9C6445,5
9C6445,6
9C6445,7
9C6446,1
9C6446,2
9C6446,3
9C6446,4
9C6446,5
9C6446,6
9C6446,7
9C6449,1
9C6449,2
9C6449,3
9C6449,4
9C6449,5
9C6449,6
9C6449,7
9C6450,1
9C6450,2
9C6450,3
9C6450,4
9C6450,5
9C6450,6
9C6450,7
9C6459,1
9C6459,2
9C6459,3
9C6459,4
9C6459,5
9C6459,6
9C6459,7
9C6460,1
9C6460,2
9C6460,3
9C6460,4
9C6460,5
9C6460,6
9C6460,7
9C6461,1
9C6461,2
9C6461,3
9C6461,4
9C6461,5
9C6461,6
9C6461,7
9C6462,1
9C6462,2
9C6462,3
9C6462,4
9C6462,5
9C6462,6
9C6462,7
9C6465,1
9C6465,2
9C6465,3
9C6465,4
9C6465,5
9C6465,6
9C6465,7
9C6466,1
9C6466,2
9C6466,3
9C6466,4
9C6466,5
9C6466,6
9C6466,7
9C6471,1
9C6471,2
9C6471,3
9C6471,4
9C6471,5
9C6471,6
9C6471,7
9C6472,1
9C6472,2
9C6472,3
9C6472,4
9C6472,5
9C6472,6
9C6472,7
9C6475,1
9C6475,2
9C6475,3
9C6475,4
9C6475,5
9C6475,6
9C6475,7
9C6476,1
9C6476,2
9C6476,3
9C6476,4
9C6476,5
9C6476,6
9C6476,7
9C6481,1
9C6481,2
9C6481,3
9C6481,4
9C6481,5
9C6481,6
9C6481,7
9C6482,1
9C6482,2
9C6482,3
9C6482,4
9C6482,5
9C6482,6
9C6482,7
9C6487,1
9C6487,2
9C6487,3
9C6487,4
9C6487,5
9C6487,6
9C6487,7
9C6488,1
9C6488,2
9C6488,3
9C6488,4
9C6488,5
9C6488,6
9C6488,7
9C6495,1
9C6495,2
9C6495,3
9C6495,4
9C6495,5
9C6495,6
9C6495,7
9C6496,1
9C6496,2
9C6496,3
9C6496,4
9C6496,5
9C6496,6
9C6496,7
9C6497,1
9C6497,2
9C6497,3
9C6497,4
9C6497,5
9C6497,6
9C6497,7
9C6498,1
9C6498,2
9C6498,3
9C6498,4
9C6498,5
9C6498,6
9C6498,7
9C6499,1
9C6499,2
9C6499,3
9C6499,4
9C6499,5
9C6499,6
9C6499,7
9C6500,1
9C6500,2
9C6500,3
9C6500,4
9C6500,5
9C6500,6
9C6500,7
9C6517,1
9C6517,2
9C6517,3
9C6517,4
9C6517,5
9C6517,6
9C6517,7
9C6518,1
9C6518,2
9C6518,3
9C6518,4
9C6518,5
9C6518,6
9C6518,7
9C6539,1
9C6539,2
9C6539,3
9C6539,4
9C6539,5
9C6539,6
9C6539,7
9C6540,1
9C6540,2
9C6540,3
9C6540,4
9C6540,5
9C6540,6
9C6540,7
9C6595,1
9C6595,2
9C6595,3
9C6595,4
9C6595,5
9C6595,6
9C6595,7
9C6596,1
9C6596,2
9C6596,3
9C6596,4
9C6596,5
9C6596,6
9C6596,7
9C6599,1
9C6599,2
9C6599,3
9C6599,4
9C6599,5
9C6599,6
9C6599,7
9C6600,1
9C6600,2
9C6600,3
9C6600,4
9C6600,5
9C6600,6
9C6600,7
9C6601,1
9C6601,2
9C6601,3
9C6601,4
9C6601,5
9C6601,6
9C6601,7
9C6602,1
9C6602,2
9C6602,3
9C6602,4
9C6602,5
9C6602,6
9C6602,7
9C6617,1
9C6617,2
9C6617,3
9C6617,4
9C6617,5
9C6617,6
9C6617,7
9C6618,1
9C6618,2
9C6618,3
9C6618,4
9C6618,5
9C6618,6
9C6618,7
9C6623,1
9C6623,2
9C6623,3
9C6623,4
9C6623,5
9C6623,6
9C6623,7
9C6624,1
9C6624,2
9C6624,3
9C6624,4
9C6624,5
9C6624,6
9C6624,7
9C6677,1
9C6677,2
9C6677,3
9C6677,4
9C6677,5
9C6677,6
9C6677,7
9C6678,1
9C6678,2
9C6678,3
9C6678,4
9C6678,5
9C6678,6
9C6678,7
9C6687,1
9C6687,2
9C6687,3
9C6687,4
9C6687,5
9C6687,6
9C6687,7
9C6688,1
9C6688,2
9C6688,3
9C6688,4
9C6688,5
9C6688,6
9C6688,7
9C6695,1
9C6695,2
9C6695,3
9C6695,4
9C6695,5
9C6695,6
9C6695,7
9C6696,1
9C6696,2
9C6696,3
9C6696,4
9C6696,5
9C6696,6
9C6696,7
9C6697,1
9C6697,2
9C6697,3
9C6697,4
9C6697,5
9C6697,6
9C6697,7
9C6698,1
9C6698,2
9C6698,3
9C6698,4
9C6698,5
9C6698,6
9C6698,7
9C6699,1
9C6699,2
9C6699,3
9C6699,4
9C6699,5
9C6699,6
9C6699,7
9C6700,1
9C6700,2
9C6700,3
9C6700,4
9C6700,5
9C6700,6
9C6700,7
9C6711,1
9C6711,2
9C6711,3
9C6711,4
9C6711,5
9C6711,6
9C6711,7
9C6712,1
9C6712,2
9C6712,3
9C6712,4
9C6712,5
9C6712,6
9C6712,7
9C6719,1
9C6719,2
9C6719,3
9C6719,4
9C6719,5
9C6719,6
9C6719,7
9C6720,1
9C6720,2
9C6720,3
9C6720,4
9C6720,5
9C6720,6
9C6720,7
9C6727,1
9C6727,2
9C6727,3
9C6727,4
9C6727,5
9C6727,6
9C6727,7
9C6728,1
9C6728,2
9C6728,3
9C6728,4
9C6728,5
9C6728,6
9C6728,7
9C6731,1
9C6731,2
9C6731,3
9C6731,4
9C6731,5
9C6731,6
9C6731,7
9C6732,1
9C6732,2
9C6732,3
9C6732,4
9C6732,5
9C6732,6
9C6732,7
9C6733,1
9C6733,2
9C6733,3
9C6733,4
9C6733,5
9C6733,6
9C6733,7
9C6734,1
9C6734,2
9C6734,3
9C6734,4
9C6734,5
9C6734,6
9C6734,7
9C6743,1
9C6743,2
9C6743,3
9C6743,4
9C6743,5
9C6743,6
9C6743,7
9C6744,1
9C6744,2
9C6744,3
9C6744,4
9C6744,5
9C6744,6
9C6744,7
9C6747,1
9C6747,2
9C6747,3
9C6747,4
9C6747,5
9C6747,6
9C6747,7
9C6748,1
9C6748,2
9C6748,3
9C6748,4
9C6748,5
9C6748,6
9C6748,7
9C6759,1
9C6759,2
9C6759,3
9C6759,4
9C6759,5
9C6759,6
9C6759,7
9C6760,1
9C6760,2
9C6760,3
9C6760,4
9C6760,5
9C6760,6
9C6760,7
9C6771,1
9C6771,2
9C6771,3
9C6771,4
9C6771,5
9C6771,6
9C6771,7
9C6772,1
9C6772,2
9C6772,3
9C6772,4
9C6772,5
9C6772,6
9C6772,7
9C6777,1
9C6777,2
9C6777,3
9C6777,4
9C6777,5
9C6777,6
9C6777,7
9C6778,1
9C6778,2
9C6778,3
9C6778,4
9C6778,5
9C6778,6
9C6778,7
9C6781,1
9C6781,2
9C6781,3
9C6781,4
9C6781,5
9C6781,6
9C6781,7
9C6782,1
9C6782,2
9C6782,3
9C6782,4
9C6782,5
9C6782,6
9C6782,7
9C6785,1
9C6785,2
9C6785,3
9C6785,4
9C6785,5
9C6785,6
9C6785,7
9C6786,1
9C6786,2
9C6786,3
9C6786,4
9C6786,5
9C6786,6
9C6786,7
9C6787,1
9C6787,2
9C6787,3
9C6787,4
9C6787,5
9C6787,6
9C6787,7
9C6788,1
9C6788,2
9C6788,3
9C6788,4
9C6788,5
9C6788,6
9C6788,7
9C6789,1
9C6789,2
9C6789,3
9C6789,4
9C6789,5
9C6789,6
9C6789,7
9C6791,1
9C6791,2
9C6791,3
9C6791,4
9C6791,5
9C6791,6
9C6791,7
9C6792,1
9C6792,2
9C6792,3
9C6792,4
9C6792,5
9C6792,6
9C6792,7
9C6799,1
9C6799,2
9C6799,3
9C6799,4
9C6799,5
9C6799,6
9C6799,7
9C6800,1
9C6800,2
9C6800,3
9C6800,4
9C6800,5
9C6800,6
9C6800,7
9C6807,1
9C6807,2
9C6807,3
9C6807,4
9C6807,5
9C6807,6
9C6807,7
9C6808,1
9C6808,2
9C6808,3
9C6808,4
9C6808,5
9C6808,6
9C6808,7
9C6809,1
9C6809,2
9C6809,3
9C6809,4
9C6809,5
9C6809,6
9C6809,7
9C6810,1
9C6810,2
9C6810,3
9C6810,4
9C6810,5
9C6810,6
9C6810,7
9C6813,1
9C6813,2
9C6813,3
9C6813,4
9C6813,5
9C6813,6
9C6813,7
9C6814,1
9C6814,2
9C6814,3
9C6814,4
9C6814,5
9C6814,6
9C6814,7
9C6831,1
9C6831,2
9C6831,3
9C6831,4
9C6831,5
9C6831,6
9C6831,7
9C6832,1
9C6832,2
9C6832,3
9C6832,4
9C6832,5
9C6832,6
9C6832,7
9C6833,1
9C6833,2
9C6833,3
9C6833,4
9C6833,5
9C6833,6
9C6833,7
9C6834,1
9C6834,2
9C6834,3
9C6834,4
9C6834,5
9C6834,6
9C6834,7
9C6835,1
9C6835,2
9C6835,3
9C6835,4
9C6835,5
9C6835,6
9C6835,7
9C6836,1
9C6836,2
9C6836,3
9C6836,4
9C6836,5
9C6836,6
9C6836,7
9C6837,1
9C6837,2
9C6837,3
9C6837,4
9C6837,5
9C6837,6
9C6837,7
9C6838,1
9C6838,2
9C6838,3
9C6838,4
9C6838,5
9C6838,6
9C6838,7
9C6845,1
9C6845,2
9C6845,3
9C6845,4
9C6845,5
9C6845,6
9C6845,7
9C6846,1
9C6846,2
9C6846,3
9C6846,4
9C6846,5
9C6846,6
9C6846,7
9C6853,1
9C6853,2
9C6853,3
9C6853,4
9C6853,5
9C6853,6
9C6853,7
9C6854,1
9C6854,2
9C6854,3
9C6854,4
9C6854,5
9C6854,6
9C6854,7
9C6858,1
9C6858,2
9C6858,3
9C6858,4
9C6858,5
9C6858,6
9C6858,7
9C6873,1
9C6873,2
9C6873,3
9C6873,4
9C6873,5
9C6873,6
9C6873,7
9C6874,1
9C6874,2
9C6874,3
9C6874,4
9C6874,5
9C6874,6
9C6874,7
9C6887,1
9C6887,2
9C6887,3
9C6887,4
9C6887,5
9C6887,6
9C6887,7
9C6889,1
9C6889,2
9C6889,3
9C6889,4
9C6889,5
9C6889,6
9C6889,7
9C6890,1
9C6890,2
9C6890,3
9C6890,4
9C6890,5
9C6890,6
9C6890,7
9C6891,1
9C6891,2
9C6891,3
9C6891,4
9C6891,5
9C6891,6
9C6891,7
9C6892,1
9C6892,2
9C6892,3
9C6892,4
9C6892,5
9C6892,6
9C6892,7
9C6903,1
9C6903,2
9C6903,3
9C6903,4
9C6903,5
9C6903,6
9C6903,7
9C6904,1
9C6904,2
9C6904,3
9C6904,4
9C6904,5
9C6904,6
9C6904,7
9C6927,1
9C6927,2
9C6927,3
9C6927,4
9C6927,5
9C6927,6
9C6927,7
9C6928,1
9C6928,2
9C6928,3
9C6928,4
9C6928,5
9C6928,6
9C6928,7
9C6937,1
9C6937,2
9C6937,3
9C6937,4
9C6937,5
9C6937,6
9C6937,7
9C6938,1
9C6938,2
9C6938,3
9C6938,4
9C6938,5
9C6938,6
9C6938,7
9C6951,1
9C6951,2
9C6951,3
9C6951,4
9C6951,5
9C6951,6
9C6951,7
9C6952,1
9C6952,2
9C6952,3
9C6952,4
9C6952,5
9C6952,6
9C6952,7
9C7001,1
9C7001,2
9C7001,3
9C7001,4
9C7001,5
9C7001,6
9C7001,7
9C7002,1
9C7002,2
9C7002,3
9C7002,4
9C7002,5
9C7002,6
9C7002,7
9C7025,1
9C7025,2
9C7025,3
9C7025,4
9C7025,5
9C7025,6
9C7025,7
9C7045,1
9C7045,2
9C7045,3
9C7045,4
9C7045,5
9C7045,6
9C7045,7
9C7046,1
9C7046,2
9C7046,3
9C7046,4
9C7046,5
9C7046,6
9C7046,7
9C7067,1
9C7067,2
9C7067,3
9C7067,4
9C7067,5
9C7067,6
9C7067,7
9C7068,1
9C7068,2
9C7068,3
9C7068,4
9C7068,5
9C7068,6
9C7068,7
9C7069,1
9C7069,2
9C7069,3
9C7069,4
9C7069,5
9C7069,6
9C7069,7
9C7070,1
9C7070,2
9C7070,3
9C7070,4
9C7070,5
9C7070,6
9C7070,7
9C7079,1
9C7079,2
9C7079,3
9C7079,4
9C7079,5
9C7079,6
9C7079,7
9C7080,1
9C7080,2
9C7080,3
9C7080,4
9C7080,5
9C7080,6
9C7080,7
9C7087,1
9C7087,2
9C7087,3
9C7087,4
9C7087,5
9C7087,6
9C7087,7
9C7088,1
9C7088,2
9C7088,3
9C7088,4
9C7088,5
9C7088,6
9C7088,7
9C7091,1
9C7091,2
9C7091,3
9C7091,4
9C7091,5
9C7091,6
9C7091,7
9C7092,1
9C7092,2
9C7092,3
9C7092,4
9C7092,5
9C7092,6
9C7092,7
9C7099,1
9C7099,2
9C7099,3
9C7099,4
9C7099,5
9C7099,6
9C7099,7
9C7100,1
9C7100,2
9C7100,3
9C7100,4
9C7100,5
9C7100,6
9C7100,7
9C7109,1
9C7109,2
9C7109,3
9C7109,4
9C7109,5
9C7109,6
9C7109,7
9C7110,1
9C7110,2
9C7110,3
9C7110,4
9C7110,5
9C7110,6
9C7110,7
9C7115,1
9C7115,2
9C7115,3
9C7115,4
9C7115,5
9C7115,6
9C7115,7
9C7116,1
9C7116,2
9C7116,3
9C7116,4
9C7116,5
9C7116,6
9C7116,7
9C7117,1
9C7117,2
9C7117,3
9C7117,4
9C7117,5
9C7117,6
9C7117,7
9C7118,1
9C7118,2
9C7118,3
9C7118,4
9C7118,5
9C7118,6
9C7118,7
9C7125,1
9C7125,2
9C7125,3
9C7125,4
9C7125,5
9C7125,6
9C7125,7
9C7126,1
9C7126,2
9C7126,3
9C7126,4
9C7126,5
9C7126,6
9C7126,7
9C7135,1
9C7135,2
9C7135,3
9C7135,4
9C7135,5
9C7135,6
9C7135,7
9C7136,1
9C7136,2
9C7136,3
9C7136,4
9C7136,5
9C7136,6
9C7136,7
9C7137,1
9C7137,2
9C7137,3
9C7137,4
9C7137,5
9C7137,6
9C7137,7
9C7138,1
9C7138,2
9C7138,3
9C7138,4
9C7138,5
9C7138,6
9C7138,7
9C7151,1
9C7151,2
9C7151,3
9C7151,4
9C7151,5
9C7151,6
9C7151,7
9C7152,1
9C7152,2
9C7152,3
9C7152,4
9C7152,5
9C7152,6
9C7152,7
9C7161,1
9C7161,2
9C7161,3
9C7161,4
9C7161,5
9C7161,6
9C7161,7
9C7162,1
9C7162,2
9C7162,3
9C7162,4
9C7162,5
9C7162,6
9C7162,7
9C7163,1
9C7163,2
9C7163,3
9C7163,4
9C7163,5
9C7163,6
9C7163,7
9C7164,1
9C7164,2
9C7164,3
9C7164,4
9C7164,5
9C7164,6
9C7164,7
9C7171,1
9C7171,2
9C7171,3
9C7171,4
9C7171,5
9C7171,6
9C7171,7
9C7172,1
9C7172,2
9C7172,3
9C7172,4
9C7172,5
9C7172,6
9C7172,7
9C7179,1
9C7179,2
9C7179,3
9C7179,4
9C7179,5
9C7179,6
9C7179,7
9C7180,1
9C7180,2
9C7180,3
9C7180,4
9C7180,5
9C7180,6
9C7180,7
9C7203,1
9C7203,2
9C7203,3
9C7203,4
9C7203,5
9C7203,6
9C7203,7
9C7204,1
9C7204,2
9C7204,3
9C7204,4
9C7204,5
9C7204,6
9C7204,7
9C7237,1
9C7237,2
9C7237,3
9C7237,4
9C7237,5
9C7237,6
9C7237,7
9C7238,1
9C7238,2
9C7238,3
9C7238,4
9C7238,5
9C7238,6
9C7238,7
9C7251,1
9C7251,2
9C7251,3
9C7251,4
9C7251,5
9C7251,6
9C7251,7
9C7252,1
9C7252,2
9C7252,3
9C7252,4
9C7252,5
9C7252,6
9C7252,7
9C7263,1
9C7263,2
9C7263,3
9C7263,4
9C7263,5
9C7263,6
9C7263,7
9C7264,1
9C7264,2
9C7264,3
9C7264,4
9C7264,5
9C7264,6
9C7264,7
9C7275,1
9C7275,2
9C7275,3
9C7275,4
9C7275,5
9C7275,6
9C7275,7
9C7276,1
9C7276,2
9C7276,3
9C7276,4
9C7276,5
9C7276,6
9C7276,7
9C7277,1
9C7277,2
9C7277,3
9C7277,4
9C7277,5
9C7277,6
9C7277,7
9C7278,1
9C7278,2
9C7278,3
9C7278,4
9C7278,5
9C7278,6
9C7278,7
9C7325,1
9C7325,2
9C7325,3
9C7325,4
9C7325,5
9C7325,6
9C7325,7
9C7326,1
9C7326,2
9C7326,3
9C7326,4
9C7326,5
9C7326,6
9C7326,7
9C7329,1
9C7329,2
9C7329,3
9C7329,4
9C7329,5
9C7329,6
9C7329,7
9C7330,1
9C7330,2
9C7330,3
9C7330,4
9C7330,5
9C7330,6
9C7330,7
9C7331,1
9C7331,2
9C7331,3
9C7331,4
9C7331,5
9C7331,6
9C7331,7
9C7333,1
9C7333,2
9C7333,3
9C7333,4
9C7333,5
9C7333,6
9C7333,7
9C7334,1
9C7334,2
9C7334,3
9C7334,4
9C7334,5
9C7334,6
9C7334,7
9C7355,1
9C7355,2
9C7355,3
9C7355,4
9C7355,5
9C7355,6
9C7355,7
9C7356,1
9C7356,2
9C7356,3
9C7356,4
9C7356,5
9C7356,6
9C7356,7
9C7359,1
9C7359,2
9C7359,3
9C7359,4
9C7359,5
9C7359,6
9C7359,7
9C7360,1
9C7360,2
9C7360,3
9C7360,4
9C7360,5
9C7360,6
9C7360,7
9C7368,1
9C7368,2
9C7368,3
9C7368,4
9C7368,5
9C7368,6
9C7368,7
9C7369,1
9C7369,2
9C7369,3
9C7369,4
9C7369,5
9C7369,6
9C7369,7
9C7370,1
9C7370,2
9C7370,3
9C7370,4
9C7370,5
9C7370,6
9C7370,7
9C7371,1
9C7371,2
9C7371,3
9C7371,4
9C7371,5
9C7371,6
9C7371,7
9C7372,1
9C7372,2
9C7372,3
9C7372,4
9C7372,5
9C7372,6
9C7372,7
9C7377,1
9C7377,2
9C7377,3
9C7377,4
9C7377,5
9C7377,6
9C7377,7
9C7378,1
9C7378,2
9C7378,3
9C7378,4
9C7378,5
9C7378,6
9C7378,7
9C7385,1
9C7385,2
9C7385,3
9C7385,4
9C7385,5
9C7385,6
9C7385,7
9C7386,1
9C7386,2
9C7386,3
9C7386,4
9C7386,5
9C7386,6
9C7386,7
9C7391,1
9C7391,2
9C7391,3
9C7391,4
9C7391,5
9C7391,6
9C7391,7
9C7392,1
9C7392,2
9C7392,3
9C7392,4
9C7392,5
9C7392,6
9C7392,7
9C7395,1
9C7395,2
9C7395,3
9C7395,4
9C7395,5
9C7395,6
9C7395,7
9C7396,1
9C7396,2
9C7396,3
9C7396,4
9C7396,5
9C7396,6
9C7396,7
9C7401,1
9C7401,2
9C7401,3
9C7401,4
9C7401,5
9C7401,6
9C7401,7
9C7402,1
9C7402,2
9C7402,3
9C7402,4
9C7402,5
9C7402,6
9C7402,7
9C7415,1
9C7415,2
9C7415,3
9C7415,4
9C7415,5
9C7415,6
9C7415,7
9C7416,1
9C7416,2
9C7416,3
9C7416,4
9C7416,5
9C7416,6
9C7416,7
9C7461,1
9C7461,2
9C7461,3
9C7461,4
9C7461,5
9C7461,6
9C7461,7
9C7507,1
9C7507,2
9C7507,3
9C7507,4
9C7507,5
9C7507,6
9C7507,7
9C7508,1
9C7508,2
9C7508,3
9C7508,4
9C7508,5
9C7508,6
9C7508,7
9C7511,1
9C7511,2
9C7511,3
9C7511,4
9C7511,5
9C7511,6
9C7511,7
9C7512,1
9C7512,2
9C7512,3
9C7512,4
9C7512,5
9C7512,6
9C7512,7
9C7517,1
9C7517,2
9C7517,3
9C7517,4
9C7517,5
9C7517,6
9C7517,7
9C7518,1
9C7518,2
9C7518,3
9C7518,4
9C7518,5
9C7518,6
9C7518,7
9C7519,1
9C7519,2
9C7519,3
9C7519,4
9C7519,5
9C7519,6
9C7519,7
9C7520,1
9C7520,2
9C7520,3
9C7520,4
9C7520,5
9C7520,6
9C7520,7
9C7535,1
9C7535,2
9C7535,3
9C7535,4
9C7535,5
9C7535,6
9C7535,7
9C7536,1
9C7536,2
9C7536,3
9C7536,4
9C7536,5
9C7536,6
9C7536,7
9C7553,1
9C7553,2
9C7553,3
9C7553,4
9C7553,5
9C7553,6
9C7553,7
9C7554,1
9C7554,2
9C7554,3
9C7554,4
9C7554,5
9C7554,6
9C7554,7
9C7555,1
9C7555,2
9C7555,3
9C7555,4
9C7555,5
9C7555,6
9C7555,7
9C7556,1
9C7556,2
