city_name,iata_code,distance
阜新,SHE,180
阜新,YKH,220
阜新,CDE,300
辽阳,SHE,70
辽阳,YKH,120
辽阳,DDG,200
盘锦,YKH,100
盘锦,SHE,160
盘锦,DLC,250
铁岭,SHE,80
铁岭,CGQ,230
铁岭,YKH,230
朝阳,CDE,210
朝阳,YKH,260
朝阳,SHE,300
葫芦岛,YKH,190
葫芦岛,CDE,230
葫芦岛,SHE,280
葫芦岛,TSN,300
